Country_Name,Country_Code,Indicator_Name,Indicator_Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Australia,AUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11915000000,13779000000,13698000000,11664000000,12866000000,13016000000,12804000000,13624000000,16647000000,20453000000,19719000000,20408000000,25024000000,27189000000,26909000000,31064000000,34315000000,34137000000,32889000000,33619000000,30872000000,34475000000,
Brazil,BRA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085000000,744000000,1025000000,1398000000,1718000000,1969000000,1844000000,2142000000,2673000000,3389000000,4168000000,4577000000,5284000000,6109000000,5635000000,5522000000,6370000000,6623000000,6784000000,7405000000,6254000000,6613000000,
Canada,CAN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9176000000,10073000000,10390000000,11049000000,12024000000,13035000000,12680000000,12744000000,12236000000,15135000000,15887000000,16837000000,17961000000,18191000000,15568000000,18438000000,19989000000,20696000000,20941000000,20802000000,19273000000,18278000000,
China,CHN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8730000000,10200000000,12626000000,13229000000,15006000000,17318000000,19006000000,21742000000,18707000000,27755000000,29296000000,33949000000,37233000000,40843000000,39675000000,45814000000,48464000000,50028000000,51664000000,44044000000,44969000000,44432000000,
France,FRA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31295000000,32088000000,27402000000,29490000000,37770000000,38534000000,38385000000,40537000000,45990000000,52108000000,52139000000,54587000000,63902000000,68001000000,58858000000,56187000000,66087000000,64000000000,66060000000,67382000000,52959000000,50883000000,
Germany,DEU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24052000000,23982000000,24501000000,25806000000,25327000000,24943000000,24175000000,26690000000,30104000000,36390000000,40531000000,45538000000,49332000000,53397000000,47462000000,49126000000,53431000000,51645000000,55486000000,58701000000,50645000000,52129000000,
India,IND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2582000000,2831000000,2890000000,2949000000,3010000000,3598000000,3342000000,3300000000,4560000000,6307000000,7659000000,8915000000,11234000000,12462000000,11136000000,14490000000,17708000000,18340000000,19042000000,20756000000,21472000000,23111000000,
Indonesia,IDN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5229000000,6184000000,6648000000,4255000000,4352000000,4975000000,5277000000,5797000000,4461000000,5226000000,5094000000,4890000000,5831000000,8150000000,6053000000,7618000000,9038000000,9463000000,10302000000,11567000000,12054000000,12599000000,
Italy,ITA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30426000000,31886000000,31416000000,31335000000,29571000000,28706000000,26916000000,28192000000,32591000000,37870000000,38374000000,41644000000,46144000000,46191000000,40375000000,38438000000,43241000000,40960000000,43829000000,45547000000,39420000000,40373000000,
Japan,JPN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4894000000,5775000000,6175000000,5664000000,5715000000,5970000000,5750000000,6069000000,11475000000,14343000000,15554000000,11490000000,12422000000,13781000000,12537000000,15356000000,12533000000,16197000000,16865000000,20790000000,27285000000,33427000000,
"Korea, Rep.",KOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6670000000,6350000000,6317000000,8263000000,8337000000,8527000000,7919000000,7621000000,7005000000,8226000000,8290000000,8445000000,9266000000,13456000000,13289000000,14367000000,17418000000,18851000000,19644000000,22704000000,19055000000,21053000000,
Mexico,MEX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6847000000,7531000000,8184000000,8307000000,8135000000,9133000000,9190000000,9547000000,10058000000,11609000000,12801000000,13329000000,14055000000,14726000000,12542000000,12628000000,12458000000,13320000000,14311000000,16606000000,18729000000,20619000000,
Netherlands,NLD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10611000000,11497000000,11750000000,11923000000,12451000000,11285000000,11147000000,11745000000,14603000000,16495000000,8770000000,9273000000,11313000000,12874000000,12063000000,11653000000,12897000000,17675000000,19429000000,19726000000,17592000000,18317000000,
Russian Federation,RUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4312000000,7102000000,7164000000,6508000000,3723000000,3429000000,4726000000,5278000000,5879000000,7262000000,7805000000,9720000000,12426000000,15821000000,12369000000,13239000000,16961000000,17876000000,20198000000,19451000000,13204000000,12823000000,
Saudi Arabia,SAU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3418000000,6486000000,4626000000,4769000000,6907000000,6775000000,6744000000,7536000000,9317000000,8400000000,8690000000,9263000000,11183000000,12139000000,
Spain,ESP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27369000000,29751000000,28649000000,31592000000,33784000000,32656000000,33829000000,35468000000,43863000000,49996000000,49565000000,53160000000,59910000000,64422000000,55748000000,54305000000,62447000000,57877000000,62584000000,65099000000,56532000000,60605000000,
Switzerland,CHE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11354000000,10779000000,10036000000,10188000000,9135000000,8988000000,9290000000,9117000000,10493000000,11404000000,11952000000,12855000000,14720000000,17596000000,16667000000,17614000000,20659000000,19594000000,20345000000,21444000000,19639000000,19220000000,
Turkey,TUR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4957000000,5650000000,7002000000,7177000000,5203000000,7636000000,10067000000,11901000000,13203000000,15888000000,20760000000,19137000000,21662000000,26446000000,26331000000,26318000000,30302000000,31566000000,36192000000,38766000000,35451000000,26695000000,
United Kingdom,GBR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27577000000,29181000000,30483000000,31658000000,30807000000,29978000000,26137000000,27819000000,30736000000,37166000000,41736000000,45949000000,51345000000,47637000000,38608000000,41468000000,47115000000,51020000000,55945000000,62604000000,60807000000,55558000000,
United States,USA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93743000000,1.02196E+11,1.07047E+11,1.05095E+11,1.11475E+11,1.20912E+11,1.09103E+11,1.04427E+11,1.01535E+11,1.15689E+11,1.22077E+11,1.26778E+11,1.44223E+11,1.64721E+11,1.46002E+11,1.67996E+11,1.87629E+11,2.00997E+11,2.18496E+11,2.3599E+11,2.47394E+11,2.44708E+11,
Afghanistan,AFG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000000,90000000,169000000,152000000,177000000,191000000,92000000,88000000,51000000,
Albania,ALB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000000,94000000,34000000,60000000,218000000,398000000,451000000,492000000,537000000,756000000,880000000,1057000000,1479000000,1848000000,2014000000,1780000000,1833000000,1623000000,1670000000,1849000000,1614000000,1821000000,
Algeria,DZA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32000000,45000000,28000000,74000000,80000000,102000000,100000000,111000000,112000000,178000000,477000000,393000000,334000000,473000000,361000000,324000000,300000000,295000000,326000000,348000000,357000000,243000000,
American Samoa,ASM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000000,38000000,24000000,39000000,31000000,34000000,35000000,51000000,63000000,82000000,103000000,91000000,236000000,293000000,554000000,726000000,653000000,711000000,1241000000,1597000000,1171000000,628000000,
Antigua and Barbuda,ATG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247000000,258000000,278000000,282000000,290000000,291000000,272000000,274000000,300000000,337000000,309000000,327000000,338000000,334000000,305000000,298000000,312000000,319000000,299000000,708000000,714000000,693000000,
Arab World,ARB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13939505828,15488951589,16040465020,16072624315,17694512449,18436955810,18973742971,24056633857,29371428769,37102492579,40367797948,45865305600,56422040593,63558742431,64033250220,74155828581,64751803393,72107839140,71178812322,80100218929,83113155457,81362698793,
Argentina,ARG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550000000,2975000000,3153000000,3353000000,3175000000,3195000000,2756000000,1716000000,2306000000,2660000000,3209000000,3926000000,5030000000,5273000000,4455000000,5605000000,6058000000,5665000000,5199000000,5645000000,5441000000,5186000000,
Armenia,ARM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000000,18000000,33000000,41000000,47000000,52000000,81000000,81000000,90000000,188000000,243000000,406000000,522000000,564000000,570000000,694000000,762000000,853000000,905000000,994000000,956000000,988000000,
Aruba,ABW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554000000,666000000,726000000,786000000,782000000,850000000,825000000,835000000,858100000,1056000000,1097000000,1064100000,1213400000,1352000000,1223000000,1254000000,1358000000,1412000000,1506000000,1625000000,1659000000,1638000000,
Austria,AUT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14529000000,13980000000,12275000000,12694000000,12358000000,11382000000,11511000000,12334000000,15128000000,17251000000,18471000000,16512000000,18559000000,21630000000,19154000000,18758000000,19775000000,18937000000,20220000000,20907000000,18288000000,19241000000,
Azerbaijan,AZE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87000000,57000000,176000000,143000000,93000000,68000000,57000000,63000000,70000000,79000000,100000000,201000000,317000000,382000000,545000000,792000000,1500000000,2634000000,2618000000,2713000000,2535000000,2855000000,
"Bahamas, The",BHS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1356000000,1409000000,1427000000,1365000000,1598000000,1753000000,1665000000,1773000000,1770000000,1897000000,2081000000,2066000000,2198000000,2155000000,2025000000,2159000000,2157000000,2333000000,2305000000,2336000000,2554000000,2627000000,
Bahrain,BHR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593000000,589000000,578000000,625000000,785000000,854000000,886000000,985000000,1206000000,1504000000,1603000000,1786000000,1854000000,1927000000,1873000000,2163000000,1766000000,1742000000,1865000000,1915000000,,,
Bangladesh,BGD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000000,33000000,62000000,52000000,50000000,50000000,48000000,59000000,59000000,76000000,82000000,79000000,80000000,59000000,95000000,104000000,97000000,105000000,131000000,154000000,148400000,175000000,
Barbados,BRB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630000000,667000000,672000000,721000000,697000000,733000000,706000000,666000000,767000000,784000000,1081000000,1235000000,1224000000,1244000000,1122000000,1074000000,983000000,947000000,992000000,,,,
Belarus,BLR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000000,61000000,40000000,54000000,92000000,188000000,272000000,295000000,339000000,362000000,346000000,401000000,479000000,585000000,563000000,665000000,747000000,986000000,1156000000,1230000000,1013000000,1019000000,
Belgium,BEL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4548000000,4844000000,4529000000,4623000000,6472000000,6592000000,8304000000,7598000000,8848000000,10089000000,10881000000,11625000000,12371000000,12018000000,11423000000,11395000000,12742000000,13711000000,14536000000,15244000000,13084000000,12772000000,
Belize,BLZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78000000,95000000,97000000,101000000,101000000,111000000,111000000,121000000,150000000,168000000,214000000,260000000,289000000,278000000,256000000,264000000,248000000,298000000,351000000,380000000,372000000,391000000,
Benin,BEN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000000,79100000,56200000,64200000,94400000,77400000,85500000,94500000,107900000,120900000,107700000,121600000,206300000,236400000,131400000,149400000,201000000,174000000,193000000,153000000,148000000,,
Bermuda,BMU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488000000,472000000,478000000,487000000,479000000,431000000,351000000,378000000,348000000,426000000,429000000,495000000,569000000,431000000,366000000,442000000,500000000,448000000,447000000,407000000,386000000,445000000,
Bhutan,BTN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000,6000000,6000000,8000000,9000000,10000000,9000000,8000000,8000000,13000000,19000000,36000000,47000000,47000000,51000000,64000000,76000000,93000000,116000000,120000000,120000000,137000000,
Bolivia,BOL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92000000,100000000,129000000,137000000,124000000,101000000,119000000,143000000,243000000,283000000,345000000,330000000,326000000,302000000,306000000,339000000,499000000,631000000,639000000,746000000,810000000,801000000,
Bosnia and Herzegovina,BIH,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257000000,258000000,246000000,279000000,307000000,404000000,507000000,557000000,658000000,804000000,913000000,753000000,662000000,722000000,686000000,752000000,755000000,702000000,770000000,
Botswana,BWA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176000000,105000000,141000000,179000000,239000000,227000000,235000000,324000000,459000000,582000000,563000000,540000000,548300000,510700000,663600000,781100000,865300000,957000000,888300000,978000000,1037300000,1075000000,
British Virgin Islands,VGB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211000000,227000000,220000000,255000000,339000000,345000000,401000000,345000000,342000000,393000000,412000000,438000000,451000000,446000000,374000000,389000000,388000000,398000000,421000000,459000000,484000000,,
Brunei Darussalam,BRN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000000,113000000,124000000,181000000,191000000,224000000,233000000,242000000,254000000,,,92000000,96000000,79000000,147000000,144000000,
Bulgaria,BGR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662000000,541000000,517000000,1150000000,1184000000,1364000000,1262000000,1392000000,2051000000,2796000000,3063000000,3317000000,4181000000,4852000000,4273000000,3807000000,4297000000,3975000000,4410000000,4518000000,3583000000,4164000000,
Burkina Faso,BFA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23000000,25000000,37000000,38000000,52000000,46000000,55000000,61000000,82000000,99000000,105000000,116000000,128000000,200000000,183000000,109000000,,
Burundi,BDI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2424994,2141381,1440072,1300000,1200000,1400000,900000,1600000,1200000,1800000,1900000,1600000,2300000,1600000,1700000,2100000,3700000,1500000,2300000,4100000,2200000,1900000,
Cabo Verde,CPV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000000,37000000,50000000,45000000,56000000,64000000,77000000,100000000,135000000,153000000,177000000,280000000,375000000,432000000,349000000,387000000,438000000,452000000,483000000,453000000,380000000,402000000,
Cambodia,KHM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71000000,117000000,99000000,129000000,240000000,345000000,429000000,509000000,441000000,673000000,929000000,1109000000,1169000000,1280000000,1463000000,1671000000,2258000000,2663000000,2895000000,3220000000,3418000000,3523000000,
Cameroon,CMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000000,151000000,119000000,114000000,92000000,132000000,182000000,124000000,266000000,212000000,229000000,231000000,254000000,167000000,271000000,171000000,423000000,377000000,607000000,630000000,476000000,,
Caribbean small states,CSS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4291000000,4557000000,4783000000,4909000000,5247000000,5520000000,5213000000,5283000000,5695000000,6238000000,6927000000,7350000000,7675000000,7652000000,7087000000,7360000000,7304000000,7685000000,7795000000,9946846244,10360486550,10486285039,
Cayman Islands,CYM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394000000,368000000,501000000,534000000,525000000,559000000,585000000,607000000,518000000,523000000,356000000,509000000,481000000,518000000,458000000,465000000,472000000,469000000,479000000,541000000,651000000,,
Central African Republic,CAF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,3000000,2000000,4000000,8000000,5000000,5000000,3000000,4000000,7800000,7200000,10200000,10800000,11800000,7500000,14400000,15000000,15000000,15600000,,,,
Central Europe and the Baltics,CEB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17794000000,22759000000,23151100000,23159400000,20280000000,20255000000,20507000000,21253000000,26165000000,30731000000,35477000000,39892000000,49269000000,58399000000,48387000000,46156000000,52544000000,49453000000,53256000000,55341000000,49181000000,52734000000,
Chad,TCD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000000,22000000,22000000,15000000,15000000,14000000,23000000,25000000,,,,,,,,,,,,,,,
Channel Islands,CHI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186000000,1209000000,1401000000,1431000000,1243000000,1179000000,1184000000,1221000000,1309000000,1571000000,1608000000,1853000000,2224000000,2481000000,2380000000,2362000000,2723000000,3158000000,3171000000,3202000000,3412000000,3697000000,
Colombia,COL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887000000,1362000000,1315000000,1216000000,1231000000,1313000000,1483000000,1237000000,1191000000,1369000000,1891000000,2370000000,2586000000,2936000000,3050000000,3441000000,3801000000,4363000000,4759000000,4887000000,5235000000,5835000000,
Comoros,COM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000000,23000000,26000000,16000000,19000000,15000000,9000000,10900000,15600000,21400000,24400000,27400000,30400000,37400000,32300000,35200000,42200000,39300000,,,,,
