Country_Name,Country_Code,Indicator_Name,Indicator_Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"Congo, Dem. Rep.",COD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200000,3100000,700000,700000,24000000,10700000,11400000,6900000,8400000,45400000,100000,4300000,
"Congo, Rep.",COG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14669140,11017590,10000000,9000000,13500000,12400000,22600000,25600000,30000000,23100000,40000000,45000000,31400000,37000000,85000000,39000000,47000000,68000000,53000000,57000000,,,
Costa Rica,CRI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763000000,797000000,860000000,1038000000,1256000000,1477000000,1339000000,1292000000,1424000000,1586000000,1810000000,1865000000,2221000000,2533000000,2001000000,2179000000,2646000000,2773000000,3171000000,3137000000,3408000000,3956000000,
Cote d'Ivoire,CIV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103000000,107000000,103000000,111000000,107000000,53000000,58000000,56000000,76000000,91000000,93000000,104000000,115000000,129000000,164000000,213000000,186000000,172500000,191000000,195000000,214000000,,
Croatia,HRV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349000000,2014000000,2523100000,2733400000,2595000000,2871000000,3463000000,3952000000,6513000000,6945000000,7625000000,8296000000,9617000000,11615000000,9300000000,8299000000,9598000000,8912000000,9715000000,10079000000,9018000000,9820000000,
Cuba,CUB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100000000,1333000000,1515000000,1759000000,1901000000,1948000000,1840000000,1769000000,1999000000,2114000000,2591000000,2414000000,2415000000,2535000000,2249000000,2396000000,2503000000,2613000000,2608000000,2546000000,2819000000,3069000000,
Curacao,CUW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000000,186000000,201000000,261000000,260000000,227000000,271000000,217000000,223000000,224000000,244000000,277000000,329000000,383000000,378000000,438000000,540000000,676000000,778000000,820000000,712000000,644000000,
Cyprus,CYP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019000000,1906000000,1851000000,1922000000,2091000000,2098000000,2180000000,2117000000,2318000000,2552000000,2618000000,2673000000,3097000000,3202000000,2456000000,2424000000,2707000000,2732000000,3020000000,2920000000,2489000000,2756000000,
Czech Republic,CZE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2880000000,4079000000,3620000000,3894000000,3153000000,2973000000,3104000000,3376000000,4069000000,4931000000,5772000000,6702000000,7775000000,9228000000,8164000000,8068000000,8930000000,8174000000,7792000000,7614000000,6766000000,7041000000,
Denmark,DNK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3691000000,3420000000,3156000000,3236000000,3698000000,3671000000,4003000000,4791000000,5271000000,5652000000,5293000000,5562000000,5978000000,6281000000,5617000000,5704000000,6366000000,6135000000,6490000000,7617000000,6685000000,7046000000,
Djibouti,DJI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400000,4600000,4200000,9300000,7600000,8100000,8600000,8900000,6900000,6800000,7100000,9800000,6800000,7800000,16000000,18000000,19200000,20500000,21600000,24700000,30900000,33500000,
Dominica,DMA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42000000,44000000,48000000,47000000,51000000,48000000,46000000,46000000,52000000,61000000,57000000,72000000,74000000,76000000,77000000,94000000,106000000,76000000,82000000,216000000,215000000,235000000,
Dominican Republic,DOM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1571000000,1781000000,2099000000,2153000000,2483000000,2860000000,2798000000,2730000000,3128000000,3152000000,3518000000,3917000000,4064000000,4166000000,4049000000,4163000000,4391000000,4687000000,5064000000,5630000000,6116000000,6723000000,
Early-demographic dividend,EAR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45638929389,51239321426,56414630681,53693098317,56173309417,61501116469,61244159518,64320507790,71946682696,89437329521,1.00251E+11,1.08898E+11,1.28296E+11,1.41174E+11,1.33537E+11,1.51674E+11,1.58318E+11,1.68011E+11,1.76224E+11,1.9218E+11,1.91387E+11,1.84105E+11,
East Asia & Pacific,EAS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82242161255,92067141922,89941673252,78617739261,87075217011,94194328587,96505394505,1.06003E+11,1.07173E+11,1.39959E+11,1.4842E+11,1.62211E+11,1.93594E+11,2.14842E+11,2.04351E+11,2.50067E+11,2.90852E+11,3.19179E+11,3.46906E+11,3.54366E+11,3.40614E+11,3.53642E+11,
East Asia & Pacific (excluding high income),EAP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31262916296,36159537446,37726508202,32089424935,38173236155,42972333877,45967725828,51125455092,45128451273,61301456966,64461064537,77313118094,93912107319,1.00673E+11,92036434423,1.07172E+11,1.22689E+11,1.34954E+11,1.48555E+11,1.41365E+11,1.45465E+11,1.50926E+11,
East Asia & Pacific (IDA & IBRD countries),TEA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31280901907,36180340092,37748212329,32107886038,38179716606,42963330112,45950727147,51100767417,45112535768,61273142012,64442768432,77275609267,93861663500,1.00624E+11,91996356276,1.07113E+11,1.22628E+11,1.34893E+11,1.48484E+11,1.41318E+11,1.45437E+11,1.50897E+11,
Ecuador,ECU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315000000,330000000,335000000,330000000,377000000,451000000,438000000,449000000,408000000,464000000,488000000,492000000,626000000,745000000,674000000,786000000,849000000,1039000000,1251000000,1487000000,1557000000,1449000000,
"Egypt, Arab Rep.",EGY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2954000000,3583000000,4046000000,2942000000,4361000000,4657000000,4119000000,4133000000,4704000000,6328000000,7206000000,8133000000,10327000000,12104000000,11757000000,13633000000,9333000000,10823000000,6747000000,7979000000,6897000000,3305000000,
El Salvador,SLV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152000000,155000000,149000000,206000000,408000000,437000000,452000000,521000000,664000000,748000000,656000000,686000000,793000000,711000000,549000000,646000000,729000000,900000000,1054000000,1285000000,1203000000,1161000000,
Equatorial Guinea,GNQ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,4000000,5000000,400000,10000000,5000000,14000000,,,,,,,,,,,,,,,,
Eritrea,ERI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58000000,69000000,90000000,34000000,28000000,36000000,74000000,73000000,74000000,73000000,66000000,60000000,61000000,46000000,26000000,,,,,,,48000000,
Estonia,EST,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452000000,565000000,597000000,668000000,702000000,657000000,661000000,737000000,883000000,1111000000,1229000000,1361000000,1416000000,1643000000,1090000000,1065000000,1256000000,1286000000,2022000000,2231000000,1843000000,1896000000,
Ethiopia,ETH,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177000000,170000000,157000000,152000000,176000000,205000000,218000000,261000000,336000000,458000000,533000000,639000000,790000000,1184000000,1119000000,1434000000,1998000000,1980000000,2236000000,2107000000,2279000000,2138000000,
Euro area,EMU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.64615E+11,1.70217E+11,1.6256E+11,1.73105E+11,1.85808E+11,1.8217E+11,1.83184E+11,1.94386E+11,2.2788E+11,2.63185E+11,2.64158E+11,2.82703E+11,3.20616E+11,3.43883E+11,3.01977E+11,2.9513E+11,3.3505E+11,3.26375E+11,3.49627E+11,3.65558E+11,3.13021E+11,3.20982E+11,
Europe & Central Asia,ECS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40578E+11,2.55323E+11,2.4952E+11,2.62335E+11,2.66145E+11,2.63851E+11,2.6617E+11,2.83648E+11,3.29906E+11,3.85219E+11,4.02132E+11,4.33671E+11,4.99223E+11,5.41165E+11,4.70807E+11,4.68603E+11,5.34834E+11,5.30865E+11,5.71659E+11,5.9847E+11,5.23904E+11,5.23422E+11,
Europe & Central Asia (excluding high income),ECA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13113284343,17681977984,20010953017,20436320932,15346633785,18366633538,23215416605,26842281777,32710632400,40732813181,48995861384,52218751140,63720706118,78055151897,67785053314,67806253337,80802666804,84314568643,93905878496,93187721118,80040010166,73432476841,
Europe & Central Asia (IDA & IBRD countries),TEC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20143505046,26567237460,29175243275,28844238420,21914785955,24546313942,28350355368,31810799377,37418212903,47210390882,56119997644,60342285864,75441585538,90929751364,77645944368,77816285768,92416562285,96163393856,1.06287E+11,1.06066E+11,91358484911,85466525384,
European Union,EUU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15718E+11,2.27009E+11,2.20364E+11,2.33133E+11,2.42614E+11,2.38183E+11,2.36084E+11,2.50532E+11,2.92443E+11,3.39476E+11,3.48521E+11,3.7707E+11,4.3083E+11,4.58282E+11,3.96298E+11,3.91413E+11,4.42469E+11,4.34636E+11,4.65987E+11,4.92468E+11,4.31568E+11,4.38943E+11,
Faroe Islands,FRO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369000000,374000000,386000000,309000000,365000000,291000000,316000000,384000000,496000000,588000000,722000000,684000000,722000000,952000000,688000000,825000000,955000000,989000000,966000000,1034000000,1037000000,,
Finland,FIN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2383000000,2408000000,2358000000,2371000000,2236000000,2035000000,2065000000,2235000000,2676000000,2975000000,3069000000,3515000000,4287000000,4873000000,4104000000,4510000000,5591000000,5415000000,4048000000,3679000000,2560000000,2717000000,
Fragile and conflict affected situations,FCS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3439617174,3469028684,3575161285,3906099537,3406374501,3350163700,3203905402,7120487945,10032518215,10372926010,10673295345,10567589351,12981295844,14752772078,16880401029,21289134013,15600145024,17390697723,18645106087,19972527729,21433888821,,
French Polynesia,PYF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326000000,322000000,345000000,354000000,394000000,,,471000000,651000000,737000000,759000000,463000000,537000000,522000000,440000000,405000000,457000000,435000000,458000000,510000000,466000000,,
Gabon,GAB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94000000,91000000,103000000,110000000,143000000,99000000,46000000,77000000,84000000,74000000,13000000,,,,,,,,,,,,
"Gambia, The",GMB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000000,67000000,76000000,,,,,,58000000,51000000,59000000,69000000,87000000,80200000,64000000,80000000,86000000,104000000,78000000,110000000,121000000,120000000,
Georgia,GEO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000000,229000000,131000000,107000000,136000000,144000000,172000000,209000000,287000000,361000000,440000000,505000000,537000000,737000000,1069000000,1565000000,1916000000,1972000000,2117000000,2370000000,
Ghana,GHA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000000,32000000,35000000,304000000,325000000,357000000,374000000,383000000,441000000,495000000,867000000,910000000,990000000,970000000,849000000,706000000,797000000,1154000000,1010000000,1027000000,911000000,952000000,
Gibraltar,GIB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4182000000,3759000000,3794000000,6188000000,8839000000,9262000000,9216000000,10005000000,10842000000,12809000000,13453000000,14495000000,15687000000,17586000000,16027000000,13858000000,16256000000,14671000000,17436000000,19481000000,17260000000,16533000000,
Greenland,GRL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76000000,79000000,78000000,83000000,88000000,93000000,83000000,91000000,104000000,86000000,71000000,94000000,129000000,127000000,112000000,112000000,117000000,122000000,120000000,466000000,493000000,510000000,
Guam,GUM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216000000,221000000,270000000,329000000,374000000,498000000,588000000,647000000,646000000,630000000,791000000,919000000,1055000000,1335000000,1359000000,1378000000,1350000000,1419000000,1479000000,1564000000,1580000000,1550000000,
Guinea,GIN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911000,9300000,4800000,4300000,5800000,7800000,8200000,,,,,,1100000,2400000,4900000,2040000,2120000,1680000,,17400000,27000000,17400000,
Guinea-Bissau,GNB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100000,,,,2700000,2300000,2400000,2200000,1600000,2800000,28400000,38200000,12000000,13600000,14500000,6800000,17400000,20800000,17300000,,
Guyana,GUY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000000,112000000,115000000,111000000,109000000,80000000,65000000,53000000,28000000,27000000,35000000,37000000,50000000,59000000,35000000,80000000,95000000,64000000,77000000,79000000,65000000,,
Haiti,HTI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000000,96000000,107000000,131000000,135000000,128000000,105000000,108000000,96000000,93000000,80000000,126000000,190000000,360000000,416000000,383000000,456000000,447000000,546000000,578000000,609000000,511000000,
Heavily indebted poor countries (HIPC),HPC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2160554460,2423534818,2392693138,2806712335,3052187618,3021427954,3545553212,3783946154,4455168215,5135496076,6595825706,7429095591,9143232570,10053837770,9566536566,9833712352,12241548582,14000065895,15161563385,15236355624,15423072660,15373759791,
High income,HIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0136E+11,4.26874E+11,4.21501E+11,4.27511E+11,4.47753E+11,4.56412E+11,4.39648E+11,4.52846E+11,4.98418E+11,5.85829E+11,6.08041E+11,6.47335E+11,7.4098E+11,8.06881E+11,7.21426E+11,7.79209E+11,8.82049E+11,9.09993E+11,9.77001E+11,1.04348E+12,9.8091E+11,9.95134E+11,
Honduras,HND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000000,119000000,152000000,175000000,214000000,263000000,260000000,305000000,372000000,420000000,465000000,515700000,546600000,619800000,616100000,626700000,641500000,683700000,618000000,642000000,652000000,692000000,
"Hong Kong SAR, China",HKG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9604000000,11994000000,9979000000,7337000000,7343000000,8198000000,7923000000,9849000000,9004000000,11874000000,13588000000,15541000000,18237000000,20236000000,20291000000,27208000000,33169000000,37098000000,42426000000,46079000000,42229000000,37976000000,
Hungary,HUN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2938000000,3589000000,3824000000,3688000000,3622000000,3809000000,4191000000,3774000000,4119000000,4009000000,4761000000,4998000000,5628000000,7533000000,7013000000,6595000000,7239000000,6149000000,6671000000,7483000000,6929000000,7481000000,
IBRD only,IBD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86693577684,1.01746E+11,1.08442E+11,1.03762E+11,1.04669E+11,1.15058E+11,1.21729E+11,1.34482E+11,1.45706E+11,1.81363E+11,2.0249E+11,2.28498E+11,2.74102E+11,3.05254E+11,2.77301E+11,3.05038E+11,3.3729E+11,3.61062E+11,3.85134E+11,3.89514E+11,3.77789E+11,3.78164E+11,
Iceland,ISL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309000000,312000000,314000000,372000000,380000000,386000000,383000000,415000000,486000000,558000000,635000000,702000000,848000000,881000000,550000000,562000000,751000000,865000000,1078000000,1375000000,1618000000,2411000000,
IDA & IBRD total,IBT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93351754403,1.0893E+11,1.15934E+11,1.11837E+11,1.13011E+11,1.22938E+11,1.30057E+11,1.43147E+11,1.55062E+11,1.93563E+11,2.17133E+11,2.45616E+11,2.95673E+11,3.29607E+11,3.00894E+11,3.33126E+11,3.64503E+11,3.9113E+11,4.17881E+11,4.24719E+11,4.12221E+11,4.13718E+11,
IDA blend,IDB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2232060490,2436644579,2930985848,2969168042,2866176596,2255161000,2245314013,2392014024,2616384658,3160279975,3490053563,4254230000,5062900000,5529700000,4882100000,5344400000,5975385848,6009457242,6087524731,7060656951,6572566007,7439921275,
IDA only,IDX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4592367653,4896754838,4664990445,5279157466,5689163271,5830504701,6317324200,6485032738,6961571965,9391720849,11659780575,13462864581,17343291095,19802198144,19775186217,24146796120,22374182035,25570030165,28493100159,30275936512,30061651499,,
IDA total,IDA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6714481755,7219740091,7524049563,8144563216,8422251055,7903188014,8352198763,8666717604,9355479009,12229328305,14725155696,17239087477,21765885612,24586083606,23876303800,28501859951,27471041830,30471865293,33269625546,36019749226,35266912256,,
"Iran, Islamic Rep.",IRN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205000000,142000000,190000000,656000000,559000000,677000000,1122000000,1607000000,1266000000,1305000000,1025000000,1464000000,1950000000,1978000000,2259000000,2631000000,2489000000,2483000000,3306000000,4197000000,4086000000,,
Iraq,IRQ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18000000,15000000,14000000,15000000,1000000,2000000,15000000,45000000,,,186000000,170000000,555000000,867000000,1432000000,1736000000,1557000000,1640000000,2188000000,2504000000,4076000000,2479000000,
Ireland,IRL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2697793000,3022330000,3181000000,3297000000,3403000000,3517000000,3789000000,4228000000,5206000000,6075000000,6780000000,7664000000,9263000000,9967000000,8458000000,8187000000,9526000000,9064000000,9538000000,11093000000,10802000000,11427000000,
Isle of Man,IMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3491000000,3506000000,3740000000,3598000000,4800000000,4611000000,2854000000,2426000000,2473000000,2908000000,2750000000,3670000000,4234000000,5271000000,4828000000,5511000000,5752000000,6068000000,6498000000,6495000000,6500000000,6426000000,
Jamaica,JAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199000000,1218000000,1290000000,1380000000,1486000000,1577000000,1494000000,1482000000,1621000000,1733000000,1783000000,2094000000,2142000000,2222000000,2070000000,2095000000,2060000000,2069000000,2074000000,2255000000,2401000000,2539000000,
