Country_Name,Country_Code,Indicator_Name,Indicator_Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Jordan,JOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,973000000,1026000000,1063000000,1083000000,1016000000,935000000,884000000,1254000000,1266000000,1621000000,1759000000,2426000000,2754000000,3539000000,3472000000,4390000000,4351000000,5123000000,5145000000,5518000000,4968000000,4943000000,
Kazakhstan,KAZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000000,258000000,350000000,454000000,394000000,403000000,502000000,680000000,638000000,803000000,801000000,973000000,1214000000,1255000000,1185000000,1236000000,1524000000,1572000000,1779000000,1701000000,1734000000,1716000000,
Kenya,KEN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785000000,823000000,1077000000,1213000000,1211000000,500000000,536000000,513000000,619000000,799000000,969000000,1181000000,1514000000,1398000000,1124000000,1620000000,1844000000,2004000000,1829000000,1745000000,1596000000,1620000000,
Kiribati,KIR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000000,2100000,2600000,3100000,2800000,2700000,3200000,,,,3100000,2300000,3300000,3300000,3900000,4300000,4900000,4900000,3400000,3200000,1800000,3400000,
"Korea, Dem. Peopleâ€™s Rep.",PRK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307000000,389000000,396000000,456000000,342000000,394000000,286000000,320000000,328000000,398000000,413000000,508000000,530000000,610000000,660000000,574000000,644000000,780000000,619000000,615000000,931000000,831000000,
Kyrgyz Republic,KGZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000,4000000,7000000,12000000,18000000,20000000,32000000,48000000,62000000,92000000,94000000,189000000,392000000,569000000,300000000,212000000,405000000,486000000,585000000,468000000,482000000,477000000,
Lao PDR,LAO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52000000,63000000,61000000,97000000,86000000,114000000,108000000,110000000,77000000,122000000,143000000,160000000,190000000,280000000,271000000,385000000,413000000,461000000,613000000,642400000,725000000,713000000,
Late-demographic dividend,LTE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61972451899,72223816006,74274591488,72402079182,72928334027,78822995763,84099744398,93580517918,96978455799,1.21149E+11,1.33101E+11,1.55637E+11,1.88537E+11,2.08417E+11,1.87785E+11,2.05311E+11,2.31868E+11,2.51499E+11,2.72951E+11,2.73913E+11,2.70274E+11,2.84498E+11,
Latin America & Caribbean,LCN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28240961065,30971523013,33413141861,35351344378,36379028602,39563360300,39199947328,37955804011,41513948015,47114065046,53086495956,57575874916,63282353047,67905809028,62444972007,65719453058,70873213677,75756218758,80020968677,87484783374,90919333642,96473569214,
Latin America & Caribbean (excluding high income),LAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19617000000,21882000000,23515000000,25085000000,26042000000,28262000000,27690000000,26958000000,30000000000,34034000000,39125000000,42925700000,47521600000,51732800000,47237100000,49738700000,53760500000,57577700000,61702000000,67925000000,70495000000,75263396706,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20970000000,23236000000,24957000000,26161000000,26761000000,29040000000,28429000000,27552000000,30541000000,35090000000,39864000000,44051700000,49342600000,53874800000,49764100000,52391700000,57437500000,61607700000,65536000000,72343000000,74799000000,79779327883,
Latvia,LVA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37000000,231000000,235000000,222000000,153000000,172000000,153000000,201000000,271000000,343000000,446000000,622000000,880000000,801000000,724000000,640000000,771000000,745000000,1190000000,1298000000,1279000000,1282000000,
Least developed countries: UN classification,LDC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2543269796,2754857741,2583307404,2837227868,3108929175,3187342095,3572334509,3880066684,4206244144,5216645971,6431873808,7396042531,9722866171,11579496671,11664791133,13136227635,15513723802,17726439016,20690820363,22315968100,21905722785,21169815927,
Lebanon,LBN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710000000,715000000,1000000000,1221000000,673000000,742000000,837000000,4284000000,6782000000,5931000000,5969000000,5457000000,5796000000,6317000000,7157000000,8026000000,6797000000,7361000000,7032000000,6835000000,7087000000,7153000000,
Lesotho,LSO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000000,33700000,33720000,24700000,23100000,18000000,16000000,14000000,21000000,26000000,27000000,29000000,31000000,30000000,30000000,23000000,24000000,22000000,17000000,16000000,34000000,48000000,
Liberia,LBR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59000000,67000000,124000000,131000000,158000000,123000000,12000000,232000000,,,55000000,46000000,,
Libya,LBY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,4000000,3000000,23000000,39000000,84000000,90000000,202000000,243000000,261000000,301000000,244000000,99000000,99000000,159000000,170000000,,,,,,,
Liechtenstein,LIE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102000000,345000000,399000000,504000000,591000000,430000000,425000000,556000000,700000000,834000000,920000000,1038000000,1154000000,1248000000,972000000,958000000,1321000000,1317000000,1374000000,1383000000,1310000000,1405000000,
Low & middle income,LMY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85003606244,98744652310,1.05355E+11,1.02492E+11,1.05923E+11,1.16073E+11,1.24029E+11,1.37417E+11,1.49751E+11,1.85943E+11,2.091E+11,2.36139E+11,2.81926E+11,3.14418E+11,2.88431E+11,3.20633E+11,3.49541E+11,3.75387E+11,4.01811E+11,4.0744E+11,3.96508E+11,3.97013E+11,
Low income,LIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2783757145,2967739621,2752616905,2836994222,3105894304,2882239649,3356208612,3445089985,4010457512,4985861990,5269007190,6372923090,8215888991,9784681260,9027343143,9749568395,12045957805,12873415286,14481172313,13901823623,14376413107,13821427029,
Lower middle income,LMC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22356392052,25620027114,27858587422,24769407541,28244108974,29088241458,29257005061,31104287323,33128020826,43728328257,50820185436,58953641187,73526996643,82087224029,73476731481,88367560097,89436033953,98625811894,99632939333,1.05333E+11,1.01424E+11,1.02366E+11,
Luxembourg,LUX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695000000,1640000000,1639000000,1634000000,1697000000,1686000000,1780000000,2497000000,3051000000,3824000000,3770000000,3819000000,4351000000,4918000000,4546000000,4519000000,5358000000,5395000000,5638000000,6042000000,4753000000,4583000000,
"Macao SAR, China",MAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3233000000,3085000000,2876000000,2648000000,2598000000,3205000000,3745000000,4428000000,5225000000,7431000000,7181000000,8482000000,11198000000,13749000000,15182000000,22688000000,31118000000,36521000000,43665000000,43303000000,31488000000,30568000000,
"Macedonia, FYR",MKD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19000000,35000000,29000000,30000000,80000000,88000000,49000000,55000000,86000000,103000000,116000000,156000000,219000000,262000000,232000000,199000000,242000000,237000000,270000000,298000000,268000000,283000000,
Madagascar,MDG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106000000,102000000,110000000,136000000,137000000,152000000,149000000,109000000,119000000,239000000,275000000,382000000,473000000,440000000,328000000,425000000,507000000,596000000,608000000,739000000,696000000,913000000,
Malawi,MWI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000000,31000000,32000000,25000000,42000000,29000000,40000000,45000000,66000000,75000000,48000000,45000000,43000000,43000000,46000000,45000000,36000000,35000000,33000000,36000000,39000000,43000000,
Malaysia,MYS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5044000000,5732000000,4925000000,3237000000,4403000000,5873000000,7627000000,8084000000,6799000000,9183000000,10389000000,12280000000,17948000000,18553000000,17231000000,18152000000,19649000000,20251000000,21500000000,22600000000,17666000000,18084000000,
Maldives,MDV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211000000,266000000,286000000,303000000,314000000,321000000,327000000,337000000,402000000,471000000,826000000,1235000000,1515000000,1559000000,1473000000,1713000000,1966000000,2032000000,2422000000,2811000000,2691000000,2864000000,
Mali,MLI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000000,27000000,25000000,28000000,36000000,47000000,91000000,105000000,136000000,142000000,149000000,175400000,227000000,286000000,196000000,208000000,218000000,144000000,178200000,214000000,186000000,,
Malta,MLT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813000000,780000000,789000000,818000000,841000000,731000000,704000000,757000000,869000000,949000000,924000000,966000000,1185000000,1082000000,899000000,1066000000,1276000000,1260000000,1402000000,1521000000,1381000000,1451000000,
Marshall Islands,MHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500000,3000000,3000000,3000000,2900000,3000000,3100000,3400000,4000000,5000000,3690000,3580000,3300000,2700000,3100000,3700000,4780000,4090000,4300000,5400000,,,
Mauritania,MRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000000,19000000,21000000,20000000,28000000,,,,,,,,,,,,,50000000,50000000,42000000,31000000,33000000,
Mauritius,MUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616000000,705000000,666000000,672000000,718000000,732000000,820000000,829000000,960000000,1156000000,1189000000,1302000000,1663000000,1823000000,1390000000,1585000000,1808000000,1778000000,1593000000,1719000000,1679000000,1824000000,
"Micronesia, Fed. Sts.",FSM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15800000,13200000,13900000,17000000,14700000,16800000,16700000,19000000,21000000,23000000,25000000,27000000,22000000,24000000,22000000,22000000,27000000,29000000,25000000,,
Middle East & North Africa,MEA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18820319016,20204885971,21084198947,21551631996,24452434956,24957870920,23900188392,28824544926,33853842036,42064898102,44696604705,51519246376,63073104920,71277956653,71406070136,82852450926,73905842989,80912690824,81421332726,91132992517,93890554184,92000532995,
Middle East & North Africa (excluding high income),MNA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9813083631,10794452250,11224880607,11432864071,12553926074,12957138825,13484880546,17754316086,21430247561,24908739933,27424100000,30514800000,36997800000,42386800000,42990000000,50589000000,39951453436,42727255845,39372596183,43239459358,39491710834,33224534389,
Middle East & North Africa (IDA & IBRD countries),TMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9557067278,10551498787,10984943182,11085470948,12175408857,12673026321,13447823241,17716286425,21277485630,24793276273,27372100000,30489800000,36898800000,42240800000,42797000000,50180000000,39335460828,42267034363,38851897968,42839608141,39194158626,32948689896,
Middle income,MIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82791668162,96357979083,1.031E+11,1.00191E+11,1.03428E+11,1.13689E+11,1.21294E+11,1.34572E+11,1.46479E+11,1.81876E+11,2.0476E+11,2.30946E+11,2.75305E+11,3.06603E+11,2.81226E+11,3.12825E+11,3.40042E+11,3.65229E+11,3.90463E+11,3.96462E+11,3.85276E+11,3.8611E+11,
Moldova,MDA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71000000,50000000,74000000,64000000,49000000,57000000,58000000,72000000,79000000,112000000,138000000,150000000,229000000,293000000,240000000,222000000,253000000,279000000,324000000,328000000,291000000,331000000,
Monaco,MCO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000000,20000000,25000000,47000000,43000000,43000000,49000000,143000000,154000000,205000000,203000000,261000000,349000000,272000000,253000000,288000000,197000000,215000000,236000000,257000000,279000000,379000000,
Montenegro,MNE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660000000,859000000,792000000,765000000,926000000,860000000,929000000,959000000,947000000,978000000,
Morocco,MAR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469000000,1857000000,1649000000,1934000000,2177000000,2280000000,2966000000,3157000000,3802000000,4540000000,5426000000,6900000000,8307000000,8885000000,7980000000,8176000000,9101000000,8491000000,8201000000,9070000000,7765000000,7921000000,
Mozambique,MOZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49000000,61000000,61000000,61000000,74000000,64000000,65000000,106000000,96000000,138000000,145000000,182000000,213000000,217000000,135000000,171000000,224000000,228000000,225000000,202000000,114000000,
Myanmar,MMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169000000,215000000,183000000,196000000,222000000,195000000,132000000,136000000,70000000,97000000,83000000,59000000,97000000,80000000,75000000,91000000,334000000,550000000,964000000,1687000000,2266000000,2269000000,
Namibia,NAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278000000,293000000,333000000,288000000,287000000,193000000,264000000,251000000,383000000,426000000,363000000,473000000,542000000,484000000,512000000,473000000,520000000,635000000,361000000,552000000,546000000,378000000,
Nauru,NRU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232000000,237000000,201000000,248000000,229000000,219000000,191000000,134000000,232000000,260000000,160000000,157000000,234000000,353000000,439000000,378000000,415000000,379000000,460000000,511000000,509000000,498000000,
New Caledonia,NCL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108000000,114000000,117000000,110000000,112000000,111000000,94000000,156000000,196000000,241000000,149000000,122000000,142000000,152000000,141000000,129000000,166000000,165000000,168000000,187000000,158000000,,
New Zealand,NZL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2318000000,2553000000,2211000000,1857000000,2234000000,2272000000,2340000000,3159000000,4232000000,5098000000,6486000000,6148000000,7190000000,6961000000,5979000000,6523000000,7295000000,7142000000,7419000000,8402000000,9140000000,9418000000,
Nicaragua,NIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51000000,55000000,82000000,103000000,128000000,129000000,135000000,135000000,160000000,192000000,206000000,231000000,255000000,301000000,334000000,313000000,390000000,421000000,417000000,445000000,529000000,642000000,
Niger,NER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000,25600000,28600000,27000000,25100000,23100000,30100000,20200000,27500000,32300000,43900000,39000000,44000000,86000000,69000000,105500000,54000000,51000000,59000000,100000000,80000000,,
Nigeria,NGA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000000,58000000,83000000,81000000,99000000,186000000,168000000,256000000,58000000,49000000,139000000,209000000,337000000,959000000,791000000,736000000,688000000,638000000,616000000,601000000,470000000,1085000000,
North America,NAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03407E+11,1.12741E+11,1.17915E+11,1.16631E+11,1.23978E+11,1.34378E+11,1.22134E+11,1.17549E+11,1.14119E+11,1.3125E+11,1.38393E+11,1.4411E+11,1.62753E+11,1.83343E+11,1.61936E+11,1.86876E+11,2.08118E+11,2.22141E+11,2.39884E+11,2.57199E+11,2.67053E+11,2.63431E+11,
Northern Mariana Islands,MNP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655000000,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730000000,2770000000,2570000000,2545000000,2750000000,2521000000,2380000000,2581000000,2989000000,3531000000,4243000000,4289000000,5322000000,5702000000,4949000000,5299000000,6565000000,6784000000,7175000000,7503000000,6370000000,6196000000,
Not classified,INX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69674E+11,3.93236E+11,3.92767E+11,4.02865E+11,4.19303E+11,4.28481E+11,4.13575E+11,4.2621E+11,4.7361E+11,5.51206E+11,5.74809E+11,6.05046E+11,6.88674E+11,7.51059E+11,6.65241E+11,6.97266E+11,7.79643E+11,7.93911E+11,8.49042E+11,9.0752E+11,8.56428E+11,8.63804E+11,
Oman,OMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193000000,192000000,338000000,350000000,377000000,538000000,539000000,546000000,601000000,627000000,749000000,905000000,1105000000,1092000000,1072000000,1515000000,1723000000,1888000000,1972000000,2247000000,2497000000,
Other small states,OSS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562113318.1,589207118.1,594245261.6,515394150,561407382.3,481938298.7,492889158.5,574295759.4,714557815.8,850087165.4,1020252243,1025176328,1123577466,1424963678,1188124262,1389518323,1575485599,1670654362,1701679118,1762609070,1728766809,,
Pakistan,PAK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582000000,590000000,618000000,556000000,492000000,551000000,533000000,562000000,620000000,765000000,828000000,919000000,912000000,986000000,950000000,998000000,1127000000,1014000000,938000000,971000000,915000000,879000000,
Palau,PLW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58000000,54000000,45000000,41000000,40000000,41000000,49000000,63000000,60000000,68000000,78000000,76000000,76000000,94000000,109000000,117000000,131000000,156000000,,
Panama,PAN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372000000,432000000,471000000,492000000,506000000,628000000,665000000,710000000,804000000,903000000,1108000000,1425000000,1806000000,2208000000,2280000000,2621000000,3630000000,4585000000,5419000000,5749000000,5754000000,6455000000,
